id, combatant_count, run_number, seconds_taken
0, 3, 0, 0.228
1, 3, 1, 0.056
2, 3, 2, 0.048
3, 3, 3, 0.041
4, 3, 4, 0.047
5, 3, 5, 0.03
6, 3, 6, 0.025
7, 3, 7, 0.039
8, 3, 8, 0.044
9, 3, 9, 0.061
10, 3, 10, 0.029
11, 3, 11, 0.036
12, 3, 12, 0.04
13, 3, 13, 0.023
14, 3, 14, 0.032
15, 3, 15, 0.015
16, 3, 16, 0.02
17, 3, 17, 0.01
18, 3, 18, 0.015
19, 3, 19, 0.014
20, 3, 20, 0.02
21, 3, 21, 0.028
22, 3, 22, 0.017
23, 3, 23, 0.024
24, 3, 24, 0.031
25, 3, 25, 0.015
26, 3, 26, 0.027
27, 3, 27, 0.015
28, 3, 28, 0.013
29, 3, 29, 0.016
30, 3, 30, 0.007
31, 3, 31, 0.009
32, 3, 32, 0.016
33, 3, 33, 0.007
34, 3, 34, 0.01
35, 3, 35, 0.015
36, 3, 36, 0.017
37, 3, 37, 0.011
38, 3, 38, 0.008
39, 3, 39, 0.005
40, 3, 40, 0.004
41, 3, 41, 0.005
42, 3, 42, 0.006
43, 3, 43, 0.006
44, 3, 44, 0.007
45, 3, 45, 0.006
46, 3, 46, 0.008
47, 3, 47, 0.006
48, 3, 48, 0.008
49, 3, 49, 0.007
50, 3, 50, 0.007
51, 3, 51, 0.007
52, 3, 52, 0.005
53, 3, 53, 0.006
54, 3, 54, 0.005
55, 3, 55, 0.006
56, 3, 56, 0.006
57, 3, 57, 0.028
58, 3, 58, 0.022
59, 3, 59, 0.017
60, 3, 60, 0.014
61, 3, 61, 0.01
62, 3, 62, 0.02
63, 3, 63, 0.013
64, 3, 64, 0.007
65, 3, 65, 0.016
66, 3, 66, 0.008
67, 3, 67, 0.01
68, 3, 68, 0.011
69, 3, 69, 0.015
70, 3, 70, 0.017
71, 3, 71, 0.013
72, 3, 72, 0.012
73, 3, 73, 0.012
74, 3, 74, 0.007
75, 3, 75, 0.014
76, 3, 76, 0.009
77, 3, 77, 0.006
78, 3, 78, 0.005
79, 3, 79, 0.004
80, 3, 80, 0.014
81, 3, 81, 0.004
82, 3, 82, 0.009
83, 3, 83, 0.006
84, 3, 84, 0.007
85, 3, 85, 0.005
86, 3, 86, 0.006
87, 3, 87, 0.007
88, 3, 88, 0.003
89, 3, 89, 0.004
90, 3, 90, 0.005
91, 3, 91, 0.006
92, 3, 92, 0.006
93, 3, 93, 0.03
94, 3, 94, 0.046
95, 3, 95, 0.006
96, 3, 96, 0.017
97, 3, 97, 0.02
98, 3, 98, 0.009
99, 3, 99, 0.009
100, 300, 0, 0.379
101, 300, 1, 0.341
102, 300, 2, 0.321
103, 300, 3, 0.303
104, 300, 4, 0.203
105, 300, 5, 0.287
106, 300, 6, 0.249
107, 300, 7, 0.177
108, 300, 8, 0.2
109, 300, 9, 0.199
110, 300, 10, 0.245
111, 300, 11, 0.311
112, 300, 12, 0.178
113, 300, 13, 0.178
114, 300, 14, 0.2
115, 300, 15, 0.182
116, 300, 16, 0.185
117, 300, 17, 0.158
118, 300, 18, 0.182
119, 300, 19, 0.175
120, 300, 20, 0.165
121, 300, 21, 0.168
122, 300, 22, 0.192
123, 300, 23, 0.207
124, 300, 24, 0.157
125, 300, 25, 0.16
126, 300, 26, 0.169
127, 300, 27, 0.167
128, 300, 28, 0.175
129, 300, 29, 0.168
130, 300, 30, 0.206
131, 300, 31, 0.159
132, 300, 32, 0.166
133, 300, 33, 0.19
134, 300, 34, 0.164
135, 300, 35, 0.191
136, 300, 36, 0.175
137, 300, 37, 0.158
138, 300, 38, 0.166
139, 300, 39, 0.165
140, 300, 40, 0.158
141, 300, 41, 0.171
142, 300, 42, 0.168
143, 300, 43, 0.206
144, 300, 44, 0.173
145, 300, 45, 0.177
146, 300, 46, 0.163
147, 300, 47, 0.26
148, 300, 48, 0.542
149, 300, 49, 0.33
150, 300, 50, 0.306
151, 300, 51, 0.206
152, 300, 52, 0.172
153, 300, 53, 0.2
154, 300, 54, 0.205
155, 300, 55, 0.254
156, 300, 56, 0.2
157, 300, 57, 0.205
158, 300, 58, 0.203
159, 300, 59, 0.185
160, 300, 60, 0.2
161, 300, 61, 0.159
162, 300, 62, 0.194
163, 300, 63, 0.192
164, 300, 64, 0.191
165, 300, 65, 0.193
166, 300, 66, 0.188
167, 300, 67, 0.251
168, 300, 68, 0.264
169, 300, 69, 0.209
170, 300, 70, 0.166
171, 300, 71, 0.199
172, 300, 72, 0.171
173, 300, 73, 0.172
174, 300, 74, 0.204
175, 300, 75, 0.212
176, 300, 76, 0.367
177, 300, 77, 0.274
178, 300, 78, 0.229
179, 300, 79, 0.215
180, 300, 80, 0.213
181, 300, 81, 0.24
182, 300, 82, 0.225
183, 300, 83, 0.204
184, 300, 84, 0.227
185, 300, 85, 0.216
186, 300, 86, 0.182
187, 300, 87, 0.166
188, 300, 88, 0.162
189, 300, 89, 0.2
190, 300, 90, 0.174
191, 300, 91, 0.171
192, 300, 92, 0.158
193, 300, 93, 0.176
194, 300, 94, 0.184
195, 300, 95, 0.161
196, 300, 96, 0.189
197, 300, 97, 0.172
198, 300, 98, 0.163
199, 300, 99, 0.201
200, 500, 0, 0.915
201, 500, 1, 0.995
202, 500, 2, 0.944
203, 500, 3, 0.934
204, 500, 4, 0.8
205, 500, 5, 0.817
206, 500, 6, 0.801
207, 500, 7, 0.757
208, 500, 8, 0.898
209, 500, 9, 0.849
210, 500, 10, 0.752
211, 500, 11, 0.666
212, 500, 12, 0.744
213, 500, 13, 0.778
214, 500, 14, 0.703
215, 500, 15, 0.752
216, 500, 16, 0.753
217, 500, 17, 0.791
218, 500, 18, 0.717
219, 500, 19, 0.685
220, 500, 20, 1.035
221, 500, 21, 0.781
222, 500, 22, 0.742
223, 500, 23, 0.739
224, 500, 24, 0.856
225, 500, 25, 0.914
226, 500, 26, 0.947
227, 500, 27, 0.682
228, 500, 28, 0.995
229, 500, 29, 0.906
230, 500, 30, 0.936
231, 500, 31, 0.843
232, 500, 32, 0.746
233, 500, 33, 0.797
234, 500, 34, 0.849
235, 500, 35, 0.794
236, 500, 36, 0.808
237, 500, 37, 0.858
238, 500, 38, 0.73
239, 500, 39, 0.748
240, 500, 40, 0.706
241, 500, 41, 0.731
242, 500, 42, 0.87
243, 500, 43, 0.707
244, 500, 44, 0.751
245, 500, 45, 0.771
246, 500, 46, 0.698
247, 500, 47, 0.712
248, 500, 48, 0.694
249, 500, 49, 0.688
250, 500, 50, 0.691
251, 500, 51, 0.824
252, 500, 52, 0.741
253, 500, 53, 0.714
254, 500, 54, 0.75
255, 500, 55, 0.701
256, 500, 56, 0.652
257, 500, 57, 0.717
258, 500, 58, 0.687
259, 500, 59, 0.767
260, 500, 60, 0.676
261, 500, 61, 0.719
262, 500, 62, 0.722
263, 500, 63, 0.7
264, 500, 64, 0.715
265, 500, 65, 0.713
266, 500, 66, 0.726
267, 500, 67, 0.717
268, 500, 68, 0.87
269, 500, 69, 0.801
270, 500, 70, 0.71
271, 500, 71, 0.937
272, 500, 72, 1.884
273, 500, 73, 1.742
274, 500, 74, 1.066
275, 500, 75, 2.478
276, 500, 76, 1.077
277, 500, 77, 0.863
278, 500, 78, 0.926
279, 500, 79, 0.708
280, 500, 80, 0.87
281, 500, 81, 0.793
282, 500, 82, 1.493
283, 500, 83, 0.764
284, 500, 84, 0.893
285, 500, 85, 0.876
286, 500, 86, 0.982
287, 500, 87, 0.815
288, 500, 88, 0.77
289, 500, 89, 0.713
290, 500, 90, 0.817
291, 500, 91, 0.763
292, 500, 92, 0.811
293, 500, 93, 0.949
294, 500, 94, 0.869
295, 500, 95, 1.092
296, 500, 96, 0.966
297, 500, 97, 0.717
298, 500, 98, 0.637
299, 500, 99, 0.745
300, 700, 0, 1.623
301, 700, 1, 2.315
302, 700, 2, 1.459
303, 700, 3, 2.023
304, 700, 4, 2.458
305, 700, 5, 1.915
306, 700, 6, 1.955
307, 700, 7, 1.515
308, 700, 8, 1.883
309, 700, 9, 1.411
310, 700, 10, 1.337
311, 700, 11, 1.816
312, 700, 12, 1.268
313, 700, 13, 1.751
314, 700, 14, 1.365
315, 700, 15, 1.332
316, 700, 16, 1.459
317, 700, 17, 1.671
318, 700, 18, 1.638
319, 700, 19, 1.97
320, 700, 20, 1.654
321, 700, 21, 1.405
322, 700, 22, 1.322
323, 700, 23, 1.325
324, 700, 24, 1.347
325, 700, 25, 1.833
326, 700, 26, 1.355
327, 700, 27, 1.526
328, 700, 28, 1.287
329, 700, 29, 1.485
330, 700, 30, 1.243
331, 700, 31, 1.416
332, 700, 32, 1.464
333, 700, 33, 1.982
334, 700, 34, 1.788
335, 700, 35, 2.183
336, 700, 36, 1.392
337, 700, 37, 1.75
338, 700, 38, 1.205
339, 700, 39, 1.264
340, 700, 40, 1.25
341, 700, 41, 1.265
342, 700, 42, 1.274
343, 700, 43, 1.315
344, 700, 44, 1.502
345, 700, 45, 1.371
346, 700, 46, 1.173
347, 700, 47, 1.189
348, 700, 48, 1.147
349, 700, 49, 1.194
350, 700, 50, 1.281
351, 700, 51, 1.259
352, 700, 52, 1.124
353, 700, 53, 1.293
354, 700, 54, 1.423
355, 700, 55, 1.74
356, 700, 56, 1.462
357, 700, 57, 1.271
358, 700, 58, 1.101
359, 700, 59, 1.163
360, 700, 60, 1.238
361, 700, 61, 1.383
362, 700, 62, 1.39
363, 700, 63, 1.401
364, 700, 64, 1.795
365, 700, 65, 1.48
366, 700, 66, 1.253
367, 700, 67, 1.636
368, 700, 68, 1.52
369, 700, 69, 1.451
370, 700, 70, 1.322
371, 700, 71, 1.534
372, 700, 72, 1.394
373, 700, 73, 1.467
374, 700, 74, 1.733
375, 700, 75, 1.531
376, 700, 76, 1.457
377, 700, 77, 1.606
378, 700, 78, 1.301
379, 700, 79, 1.293
380, 700, 80, 1.713
381, 700, 81, 1.559
382, 700, 82, 1.705
383, 700, 83, 1.435
384, 700, 84, 2.071
385, 700, 85, 2.154
386, 700, 86, 3.131
387, 700, 87, 1.919
388, 700, 88, 1.565
389, 700, 89, 1.745
390, 700, 90, 1.506
391, 700, 91, 1.364
392, 700, 92, 1.386
393, 700, 93, 1.131
394, 700, 94, 1.241
395, 700, 95, 1.343
396, 700, 96, 1.534
397, 700, 97, 1.279
398, 700, 98, 1.33
399, 700, 99, 1.294
400, 1000, 0, 2.65
401, 1000, 1, 3.001
402, 1000, 2, 2.916
403, 1000, 3, 2.936
404, 1000, 4, 2.748
405, 1000, 5, 3.151
406, 1000, 6, 3.846
407, 1000, 7, 2.885
408, 1000, 8, 3.876
409, 1000, 9, 3.291
410, 1000, 10, 2.991
411, 1000, 11, 3.551
412, 1000, 12, 2.901
413, 1000, 13, 2.562
414, 1000, 14, 3.445
415, 1000, 15, 2.558
416, 1000, 16, 3.055
417, 1000, 17, 2.459
418, 1000, 18, 2.476
419, 1000, 19, 2.558
420, 1000, 20, 2.483
421, 1000, 21, 2.484
422, 1000, 22, 2.434
423, 1000, 23, 2.487
424, 1000, 24, 2.454
425, 1000, 25, 2.372
426, 1000, 26, 2.459
427, 1000, 27, 2.342
428, 1000, 28, 2.441
429, 1000, 29, 2.635
430, 1000, 30, 2.58
431, 1000, 31, 2.413
432, 1000, 32, 2.56
433, 1000, 33, 2.418
434, 1000, 34, 2.567
435, 1000, 35, 3.187
436, 1000, 36, 2.971
437, 1000, 37, 2.899
438, 1000, 38, 2.969
439, 1000, 39, 2.974
440, 1000, 40, 2.969
441, 1000, 41, 3.016
442, 1000, 42, 2.868
443, 1000, 43, 2.981
444, 1000, 44, 3.046
445, 1000, 45, 3.071
446, 1000, 46, 2.961
447, 1000, 47, 2.842
448, 1000, 48, 3.306
449, 1000, 49, 5.059
450, 1000, 50, 4.806
451, 1000, 51, 3.803
452, 1000, 52, 3.2
453, 1000, 53, 8.65
454, 1000, 54, 5.278
455, 1000, 55, 2.929
456, 1000, 56, 2.945
457, 1000, 57, 2.768
458, 1000, 58, 2.921
459, 1000, 59, 2.923
460, 1000, 60, 2.989
461, 1000, 61, 2.898
462, 1000, 62, 2.904
463, 1000, 63, 2.839
464, 1000, 64, 2.898
465, 1000, 65, 2.959
466, 1000, 66, 2.838
467, 1000, 67, 2.786
468, 1000, 68, 2.852
469, 1000, 69, 2.753
470, 1000, 70, 2.99
471, 1000, 71, 2.982
472, 1000, 72, 3.02
473, 1000, 73, 2.911
474, 1000, 74, 2.963
475, 1000, 75, 3.045
476, 1000, 76, 2.929
477, 1000, 77, 2.914
478, 1000, 78, 3.05
479, 1000, 79, 2.902
480, 1000, 80, 2.953
481, 1000, 81, 2.786
482, 1000, 82, 2.942
483, 1000, 83, 2.897
484, 1000, 84, 2.909
485, 1000, 85, 2.892
486, 1000, 86, 2.782
487, 1000, 87, 2.876
488, 1000, 88, 3.022
489, 1000, 89, 2.864
490, 1000, 90, 2.893
491, 1000, 91, 3.168
492, 1000, 92, 2.881
493, 1000, 93, 3.13
494, 1000, 94, 2.847
495, 1000, 95, 3.005
496, 1000, 96, 2.73
497, 1000, 97, 2.781
498, 1000, 98, 2.698
499, 1000, 99, 2.798
